image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_00007.jpg,0.2203568369,0.2373890281,0.0327957422,0.020023359,0.0097552761,0.0097552761,0.0097552761,0.4601692557
img_00009.jpg,0.8767591715,0.0160156209,0.0097114295,0.0097114295,0.0097114295,0.0567661449,0.0097114295,0.0116133532
img_00018.jpg,0.5830004215,0.2546577752,0.0098303957,0.0264079925,0.0098303957,0.0512621254,0.0098303957,0.0551805124
img_00027.jpg,0.5295285583,0.0211777966,0.0179063082,0.0115317144,0.009954486,0.2956078649,0.0131353736,0.1011579707
img_00053.jpg,0.5853271484,0.0565890223,0.0690357238,0.0484400056,0.0153037654,0.1549142897,0.0099937133,0.0603962056
img_00071.jpg,0.5212430954,0.0377328619,0.0586665459,0.2967987061,0.0178627111,0.0098959813,0.0098959813,0.0479041785
img_00075.jpg,0.3615147471,0.4110089839,0.0262922812,0.0451770909,0.0099904388,0.1019881815,0.0172906388,0.0267376117
img_00102.jpg,0.1559879631,0.0708767027,0.0275041219,0.0098767579,0.0098767579,0.1501236409,0.0113646081,0.564389348
img_00103.jpg,0.4534506202,0.0366322361,0.0098952968,0.0228993278,0.0098952968,0.295127213,0.0113145998,0.1607854366
img_00109.jpg,0.2751701772,0.0127320206,0.0219919533,0.0098363655,0.0098363655,0.0103574833,0.0098363655,0.6502392888
img_00125.jpg,0.4132524729,0.0961277336,0.0418177284,0.0191113949,0.0099874223,0.2385807782,0.0176755209,0.1634469181
img_00128.jpg,0.0425479524,0.0411754213,0.1901069731,0.0097880783,0.0097880783,0.0097880783,0.0097880783,0.6870173812
img_00129.jpg,0.1798703969,0.0429287925,0.0455187112,0.0182120763,0.0099458778,0.0353436582,0.0255969744,0.6425834894
img_00138.jpg,0.4409737885,0.1302075535,0.0498607941,0.1323279291,0.0244936906,0.1283923388,0.012983528,0.08076033
img_00141.jpg,0.0129351486,0.2538071871,0.0422439128,0.0096721984,0.0096721984,0.0096721984,0.0096721984,0.6523249745
img_00152.jpg,0.209018454,0.0448507182,0.0795731544,0.0265336577,0.0102839032,0.0199735649,0.0297249556,0.580041647
img_00161.jpg,0.0094905114,0.0094905114,0.0094905114,0.0094905114,0.0094905114,0.0094905114,0.0094905114,0.9335664511
img_00170.jpg,0.5695438385,0.00995545,0.0473587252,0.1419398487,0.0125975078,0.0318228789,0.0141669642,0.1726147681
img_00180.jpg,0.1026631594,0.0399480872,0.0931019112,0.0111607583,0.0099519556,0.017224269,0.0600661114,0.6658837795
img_00212.jpg,0.0848724544,0.0095684119,0.0095684119,0.0095684119,0.0095684119,0.0095684119,0.0095684119,0.8577171564
img_00223.jpg,0.4191273451,0.011184318,0.0293612964,0.0099612074,0.0112221176,0.484679997,0.014989051,0.0194747318
img_00230.jpg,0.8236919641,0.1150299534,0.0096540367,0.0096540367,0.0096540367,0.0130079566,0.0096540367,0.0096540367
img_00232.jpg,0.0773657858,0.0806204528,0.0387781709,0.0209172051,0.0126377651,0.0189254954,0.7113963962,0.0393587127
